Darwin;macOS-11.1-x86_64-i386-64bit;61;28;27;26;26;27;26;26;26;26;26;26;25;26;26;25;27;26;28;27;26;25;26;26;26;26;25;26;25;26;25;25;26;26;26;26;25;65;36;34;47;33;32;33;33;33;32;38;38;42;27;26;26;25;26;25;26;27;26;25;26;25;25;25;25;26;25;25;25;25;25;25;27;25;25;25;25;26;25;25;25;25;25;25;27;25;25;25;27;25;25;25;25;25;25;25;25;25;25;28;25;25;25;25;27;25;25;25;25;25;25;24;25;25;25;25;25;25;25;25;25;25;69;29;27;25;25;25;26;25;26;25;47;28;25;25;25;25;25;24;25;25;25;25;26;25;25;25;26;50;48;33;64;29;27;26;30;26;26;26;35;28;100;76;58;30;26;26;26;25;25;25;26;26;25;25;25;25;25;25;32;26;44;28;26;26;26;26;25;25;25;26;26;26;26;25;27;26;26;29;26;27;27;26;28;27;26;26;28;26;26;27;26;26;27;26;25;25;26;25;25;26;26;25;26;26;25;26;27;25;25;43;26;26;81;28;26;26;45;27;26;26;25;30;26;25;26;37;47;34;33;32;33;32;33;32;32;33;32;32;32;33;33;42;28;26;25;25;25;25;26;25;25;25;25;26;25;25;25;25;26;25;29;26;25;25;32;27;26;26;25;48;26;25;26;25;25;24;25;28;40;26;25;25;27;24;25;25;24;27;25;24;25;24;25;70;43;30;41;67;47;33;31;32;31;31;32;31;31;31;31;32;43;31;26;26;26;26;25;26;25;25;25;26;25;25;39;24;26;24;24;25;24;24;24;24;25;25;24;24;25;25;25;24;24;24;25;24;24;24;24;24;25;25;25;26;24;25;25;25;40;25;28;25;24;24;25;27;25;25;25;24;24;24;25;24;26;25;49;37;42;34;47;27;34;25;25;25;25;24;25;25;24;25;25;25;25;24;25;26;29;26;26;27;26;26;30;25;25;25;25;25;25;25;25;26;25;25;25;26;25;26;25;24;25;25;24;24;25;25;24;25;26;25;24;25;24;25;24;25;25;24;25;25;25;26;25;25;27;25;25;25;24;24;25;25;24;24;24;24;24;24;25;24;24;23;24;24;24;24;23;24;23;23;24;24;23;23;47;30;31;26;25;57;26;46;26;25;26;88;31;25;40;25;25;24;26;25;24;23;24;24;24;24;23;24;24;24;23;24;24;23;24;23;23;24;24;24;24;24;24;23;23;23;24;24;24;24;24;24;23;24;24;43;26;24;24;24;24;54;24;24;23;24;24;23;24;23;23;24;25;24;24;24;25;24;23;24;23;23;23;23;22;23;39;24;42;49;37;25;25;27;23;22;22;22;22;23;23;25;71;43;32;30;44;31;30;31;30;44;31;31;31;31;31;32;32;32;31;31;30;30;31;30;32;30;29;29;30;29;29;29;29;29;29;42;29;28;28;28;29;27;27;27;28;56;38;49;28;27;28;28;28;27;27;28;27;39;27;27;27;28;27;28;28;28;28;27;28;29;29;28;28;28;28;28;28;28;35;28;28;27;50;53;25;22;22;22;21;21;22;22;22;22;22;21;21;21;22;29;22;22;21;21;21;21;21;22;21;22;22;21;22;22;21;21;21;21;22;21;21;22;22;21;21;21;21;22;21;22;21;21;22;22;23;23;22;21;21;22;22;21;22;43;29;28;28;56;25;22;21;21;22;22;21;23;21;22;21;21;21;21;21;21;21;21;21;22;21;21;36;23;22;22;21;22;21;25;24;22;22;22;21;21;21;22;21;22;21;21;22;22;22;21;21;21;21;21;21;24;22;22;21;22;21;21;22;21;21;21;21;22;21;21;21;22;22;22;21;21;22;21;21;22;21;21;22;21;22;22;21;22;22;21;22;21;22;21;40;23;22;22;22;22;22;36;23;22;22;21;21;21;21;21;22;21;26;21;21;21;21;22;21;22;21;21;44;21;21;21;21;21;21;21;35;24;36;37;23;62;22;22;22;22;22;21;22;22;22;22;48;97;34;23;23;22;21;22;22;35;22;22;21;21;21;21;20;21;21;36;23;22;21;21;21;21;21;21;21;21;22;22;21;22;21;22;21;21;22;21;21;21;22;21;21;21;22;22;22;22;21;21;25;21;21;22;21;22;22;21;22;22;21;21;21;22;22;22;21;21;22;21;21;21;22;22;21;22;22;21;22;21;22;21;22;22;22;22;22;36;22;21;21;22;22;22;21;22;22;22;22;22;22;22;56;39;23;22;22;25;22;
Linux;Linux-5.4.72-v7+-armv7l-with-debian-10.6;1511;1394;1437;1393;1437;1421;1403;1436;1516;1401;1399;1393;1425;1394;1418;1395;1496;1390;1428;1389;1395;1391;1495;1391;1401;1423;1396;1613;1413;1401;1411;1513;1403;1443;1398;1397;1494;1418;1410;1403;1384;1400;1427;1397;1392;1396;1455;1402;1452;1393;1500;1396;1388;1411;1394;1391;1385;1431;1401;1390;1460;1419;1396;1387;1491;1450;1390;1405;1398;1403;1386;1430;1396;1387;1393;1488;1395;1408;1490;1391;1387;1400;1391;1411;1444;1413;1398;1390;1439;1393;1710;1500;1491;1402;1410;1424;1438;1391;1391;1424;1398;1399;1398;1394;1400;1520;1433;1406;1390;1387;1420;1417;1407;1400;1429;1424;1414;1430;1396;1502;1393;1388;1402;1388;1390;1395;1384;1392;1454;1445;1392;1390;1388;1522;1396;1387;1431;1407;1514;1408;1442;1394;1404;1421;1393;1399;1408;1496;1406;1393;1396;1385;1432;1477;1399;1392;1515;1411;1402;1413;1400;1506;1400;1547;1720;1516;1418;1416;1403;1406;1430;1453;1393;1397;1397;1508;1405;1410;1480;1402;1420;1391;1411;1422;1398;1531;1460;1398;1410;1500;1508;1396;1396;1392;1402;1421;1397;1418;1448;1446;1395;1398;1397;1495;1394;1412;1407;1399;1403;1426;1402;1396;1408;1399;1420;1396;1523;1395;1406;1401;1399;1420;1402;1410;1442;1439;1405;1633;1410;1405;1508;1397;1428;1428;1405;1413;1411;1395;1628;1403;1397;1399;1395;1422;1517;1396;1398;1393;1429;1397;1397;1430;1420;1425;1679;1598;1393;1514;1399;1415;1423;1395;1400;1396;1393;1520;1505;1485;1504;1403;1395;1760;1523;1398;1403;1396;1510;1433;1397;1645;1512;1409;1502;1548;1793;1499;1402;1627;1438;1412;1415;1402;1461;1551;1758;1648;1756;1636;1738;1470;1435;1404;1556;1541;1804;1725;1725;1974;1569;1571;3415;1847;1846;1741;1651;1731;1637;1633;1771;1973;1755;1650;1520;1394;1504;1406;1785;1835;1804;1734;1674;1710;1646;1626;1711;1686;1647;1733;1620;1395;1643;1622;1406;1657;1684;1426;1400;1727;1618;1408;1473;1654;1630;1386;1652;1655;1619;1623;1412;1384;1499;1430;1633;1465;1504;1649;1638;1640;1398;1396;1620;1666;1505;1730;1735;1700;1405;1631;1465;1495;1643;1667;1616;1390;1419;1752;1410;1396;1416;1444;1714;1637;1970;1664;1403;1825;1481;1410;1496;1418;1621;1626;1398;1643;1418;1396;1397;1413;1392;1386;1616;1504;1406;1391;1499;1497;1407;1409;1617;1637;1630;1634;1393;1616;1785;1677;1624;1635;1616;1386;1452;1417;1639;1621;1386;1419;1387;1798;1434;1394;1405;1385;1404;1391;1391;1501;1495;1404;1643;1619;1507;1414;1630;1631;1618;1403;1448;1663;1629;1640;1618;1630;1619;1507;1671;1425;1385;1830;1500;1619;1652;1647;1388;1618;1640;1641;1741;1398;1689;1735;1534;1423;1393;1621;1478;1386;1660;1413;1504;1485;1443;1640;1393;1401;1393;1626;1492;1394;1388;1441;1392;1623;1735;1415;1659;1643;1637;1418;1413;1405;1721;1635;1621;1388;1387;1497;1617;1637;1474;1389;1681;1404;1622;1646;1620;1415;1624;1507;1391;1617;1397;1683;1643;1628;1393;1738;1401;1397;1623;1627;1494;1675;1684;1426;1623;1635;1426;1391;1617;1626;1624;1658;1739;1630;1630;1395;1394;1471;1667;1417;1621;1617;1419;1432;1618;1741;1651;1385;1652;1410;1393;1669;1620;1654;1503;1394;1626;1734;1499;1447;1626;1622;1425;1648;1626;6420;1399;1392;1616;1621;1388;1736;1618;1385;1417;1401;1626;1636;1618;1675;1519;1433;1395;1623;1677;1642;1408;1421;1685;1622;1625;1387;1400;1626;1412;1650;1498;1400;1618;1383;1385;1393;1394;1619;1623;1617;1704;1428;1429;1513;1626;1638;1652;1618;1667;1629;1639;1388;1396;1401;1620;1388;1729;1628;1708;1648;1638;1393;1404;1392;1634;1627;1398;1618;1732;1780;1393;1660;1400;1405;1696;1634;1402;1388;1382;1396;1389;1507;1410;1653;1620;1639;1623;1617;1639;1628;1640;1642;1401;1394;1499;1497;1666;1659;1640;1633;1634;1653;1432;1722;1833;1967;1848;1800;1400;1644;1651;1552;1389;1678;1630;1629;1658;1659;1697;1454;1632;1689;1637;1695;1399;1628;1635;1665;1396;1632;1393;1525;1629;1437;1640;1630;1648;1632;1627;1412;1403;1395;1636;1669;1734;1650;1655;1649;1628;1649;1396;1625;1753;1498;1411;1653;1739;1641;1630;1652;1414;1394;1402;1633;1441;1419;1644;1662;1654;1510;1410;1444;1663;1397;1536;1702;1629;1394;1412;1398;1648;1646;1478;1627;1629;1660;1392;1494;1396;1414;1626;1664;1635;1658;1507;1682;1675;1401;1422;1627;1398;1645;1655;1401;1657;1617;1565;1745;1648;1636;1637;1623;1627;1667;1625;1507;1732;1405;1416;1521;1629;1439;1424;1633;1391;1631;1647;1652;1649;1424;1639;1626;1736;1402;1626;1659;1637;1408;1398;1670;1558;1398;1627;1471;1661;1736;1694;1646;1427;1629;1631;1390;1427;1402;1397;1627;1652;1642;1499;1425;1629;1670;1629;1396;1394;1391;1632;1632;1639;1686;1508;1544;1796;1765;1639;1402;1624;1643;1671;1671;1624;1628;1762;1645;1646;1630;1403;1624;1693;1662;1407;1678;1634;1650;1416;1505;1634;1667;1626;1631;1654;1631;1752;1645;1639;1391;1479;1741;1398;1691;1648;1644;1628;1691;1690;1405;1391;1629;1402;1650;1737;1657;1658;1425;1633;1417;1393;1631;1630;1731;1664;1654;1734;1407;1394;1396;1406;1629;1684;1425;1421;1512;1414;1412;1625;1739;1803;1475;1397;1396;1716;1741;1432;1462;1658;1408;1659;1515;1497;1682;1641;1393;1502;1626;1616;1674;1622;1388;1399;1623;1764;1654;1689;1617;1642;1617;1614;1622;1615;1623;1624;1625;1511;1625;1672;1401;1618;1500;1465;1636;1633;1387;1630;1679;1696;1727;1644;1405;1516;1623;1719;1654;1392;1788;1661;1389;1408;1737;1626;1639;1733;1392;1640;1729;1667;
Linux;Linux-5.4.79-v7l+-armv7l-with-debian-10.6;1725;667;659;658;659;657;658;658;657;657;657;660;657;657;656;656;655;659;656;656;658;657;656;655;655;656;655;656;655;656;657;657;656;657;656;655;656;662;658;659;660;657;657;657;655;656;660;657;656;656;656;656;656;655;658;656;656;656;656;657;656;656;655;656;655;656;656;659;671;657;655;668;656;655;669;657;661;669;658;656;668;656;656;670;658;656;668;657;655;667;655;655;655;659;658;656;659;657;656;669;658;670;661;657;670;657;656;677;659;657;656;656;656;656;656;659;658;659;660;658;656;660;660;657;658;657;657;660;658;656;657;657;656;656;655;656;657;656;656;656;657;656;656;656;659;656;656;655;656;658;657;656;655;663;656;656;655;656;656;656;656;657;655;656;655;656;655;655;655;659;657;656;656;655;656;658;655;655;656;656;656;658;655;655;655;656;656;656;655;656;656;655;656;654;657;656;684;661;657;668;657;658;666;659;657;660;658;657;656;660;659;658;657;659;658;657;656;656;656;656;656;655;655;656;656;656;656;655;656;671;656;656;667;657;656;668;656;656;671;656;657;668;656;655;676;659;657;668;656;656;668;657;661;657;657;656;655;656;660;657;657;656;657;656;655;658;660;656;656;659;658;657;657;658;657;657;655;656;656;657;656;656;656;660;658;656;656;655;656;656;656;657;658;656;659;656;656;662;658;667;658;659;656;657;656;658;657;656;657;656;657;661;657;656;656;656;656;655;656;656;656;655;655;659;656;655;656;658;656;657;658;657;655;656;656;656;657;655;656;655;656;655;655;655;655;666;657;655;655;657;665;661;655;656;655;655;655;655;657;655;657;655;659;656;659;658;657;658;656;657;655;655;667;658;658;668;655;656;668;656;668;675;657;657;668;656;657;670;658;656;668;656;655;668;656;659;657;657;655;681;657;659;670;657;656;668;656;658;673;657;656;668;655;656;667;657;656;655;656;657;656;655;655;660;657;657;656;657;656;655;656;657;656;655;656;655;658;656;656;655;655;656;656;656;656;660;659;655;656;656;656;656;656;656;656;656;658;657;659;656;656;656;656;656;655;658;656;656;656;656;655;656;655;655;655;655;658;656;656;656;655;655;656;655;656;657;656;660;656;655;656;655;656;658;656;655;655;656;656;667;659;656;657;656;659;657;655;655;656;655;657;657;655;655;656;654;656;656;661;661;657;724;658;660;664;657;656;667;656;659;669;655;659;668;655;656;667;671;659;669;656;655;667;656;656;667;655;654;655;655;659;656;656;655;655;655;659;656;655;655;655;655;657;655;655;655;656;656;656;656;656;654;655;655;655;656;655;655;657;655;656;655;657;657;656;661;657;655;655;656;655;654;655;655;660;655;655;655;655;667;657;660;657;655;656;656;655;659;655;656;662;658;656;657;655;657;656;656;660;658;657;660;658;656;657;656;656;655;655;656;656;655;656;655;656;659;656;656;656;655;656;659;664;659;659;656;657;656;655;655;656;655;656;655;656;660;656;656;656;657;660;656;656;658;668;656;658;670;655;655;668;656;656;667;654;661;668;656;656;669;656;656;668;655;655;655;656;656;656;655;656;659;660;656;659;656;656;655;657;668;671;656;662;672;657;656;656;656;656;655;656;659;657;656;657;657;655;658;656;656;658;656;655;656;656;656;656;656;655;656;655;655;656;656;655;656;656;658;656;656;655;655;655;655;655;656;656;656;655;658;661;657;656;656;655;657;657;656;660;657;655;655;656;656;665;655;655;657;655;656;657;655;655;655;656;660;659;659;656;656;655;657;655;660;658;657;655;656;655;659;656;656;657;655;656;658;655;661;656;672;659;657;657;665;657;660;657;657;656;655;656;656;658;658;658;656;656;655;656;656;656;656;667;656;656;667;655;656;668;656;655;668;655;656;670;656;656;668;656;655;668;655;655;656;655;655;655;655;654;655;655;655;655;656;656;656;655;656;656;656;655;656;657;656;655;655;656;655;655;656;662;656;657;655;656;655;655;654;655;655;656;655;655;655;656;655;655;655;655;656;658;655;657;655;656;660;657;657;656;669;658;656;657;656;656;656;657;655;657;655;655;658;660;656;657;655;656;655;655;657;657;658;655;656;656;658;660;658;657;656;658;658;655;656;660;657;657;660;663;659;660;658;656;656;655;658;657;660;657;656;657;656;656;655;656;656;668;655;656;668;657;655;667;655;655;668;655;656;673;658;656;668;655;655;668;655;658;667;656;656;655;655;657;655;656;656;661;656;655;657;656;655;655;656;655;656;656;655;656;668;658;
